Title,Description,Category,Type,Creator(s),Collection,Related Resource,URL,Logo,Featured Image
shinyWidgets,"""This package offers custom widgets and other components to enhance your shiny applications. You can replace classical checkboxes with switch button, add colors to radio buttons and checkbox group, use buttons as radio or checkboxes. Each widget has an update method to change the value of an input from the server.""",Shiny,Package,"Victor Perrier,Fanny Meyer,David Granjon",Shiny Themes,shiny,http://shinyapps.dreamrs.fr/shinyWidgets/,,
argonDash,"A Shiny theme based on the argon framework.
",Shiny,Package,David Granjon,Shiny Themes,shiny,https://rinterface.github.io/argonDash/,https://rinterface.github.io/argonDash/reference/figures/argonDashDemo_horizontal.png,
bs4Dash,Bootstrap 4 shinydashboard using AdminLTE3,Shiny,Package,David Granjon,Shiny Themes,shiny,https://rinterface.github.io/bs4Dash/,https://community.rstudio.com/uploads/default/original/2X/e/eb1013fd09ccf10cbe13da3f0168eebfcb0eba75.gif,
bsplus,A collection of UI elements for Shiny.,Shiny,Package,Ian Lyttle,Shiny Themes,shiny,https://ijlyttle.github.io/bsplus/index.html,,
yonder,"""yonder is designed to make building pragmatic applications fun and rewarding. On the UI side yonder features new reactive inputs such as navInput(), chipInput() and menuInput(), as well as the latest Bootstrap components. On the server side yonder includes tools for showing alerts and toasts, displaying modal and popovers, hiding and showing panes of content, and more!""",Shiny,Package,Nathan Teetor,Shiny Themes,shiny,https://nteetor.github.io/yonder/,https://nteetor.github.io/yonder/reference/figures/logo.png,
Working with Strings in R: Seattle Pet Names,A tutorial giving examples of working with strings using the `stringr` package.,Strings,Learning Resource,Hugo Toscano,,stringr,https://toscano84.github.io/2019/04/working-with-strings-in-r-seattle-pet-names/,,
The tidyverse style guide,A style guide for the tidyverse.,Style Guides,Learning Resource,Hadley Wickham,,tidyverse,https://style.tidyverse.org/,,
JEFworks Lab style guide,A style guide developed by JEFworks Lab.,Style Guides,Learning Resource,JEFworks Lab,,,http://jef.works/R-style-guide/,,
RStudio Projects and Working Directories: A Beginner's Guide,A guide to working with RStudio projects. ,Workflow,Learning Resource,Martin Chan,,,https://martinctc.github.io/blog/rstudio-projects-and-working-directories-a-beginner's-guide/,,
Project-oriented workflow,This article explains the value of using RStudio projects to make your work reproducible.,Workflow,Learning Resource,Jenny Bryan,,,https://www.tidyverse.org/blog/2017/12/workflow-vs-script/,,
Efficient R Programming,"""There are many excellent R resources for visualization, data science, and package development. Hundreds of scattered vignettes, web pages, and forums explain how to use R in particular domains. But little has been written on how to simply make R work effectively—until now. This hands-on book teaches novices and experienced R users how to write efficient R code. Drawing on years of experience teaching R courses, authors Colin Gillespie and Robin Lovelace provide practical advice on a range of topics—from optimizing the set-up of RStudio to leveraging C++—that make this book a useful addition to any R user’s bookshelf.""",Workflow,Learning Resource,"Colin Gillespie,Robin Lovelace",,,https://csgillespie.github.io/efficientR/,https://csgillespie.github.io/efficientR/figures/f0_web.png,
How Do You Organise Your R Project? This Is What We Do.,"""The Biometrics group at Telethon Kids Institute uses a standardised template project directory to manage our biostatistical consultation projects. This approach allows us to streamline our workflow, initiate projects, and produce professional looking reports directly from the statistical analysis platform minimising the time spent on the non-analytical aspects of our projects. This project structure is identical and successful for both simple and large-scale projects.""",Workflow,Learning Resource,Paul Stevenson,,,https://telethonkids.wordpress.com/2019/07/24/how-do-you-organise-your-r-project-this-is-what-we-do/,,
R Best Practices,"""When learning to write code for research projects, it can be overwhelming to figure out how to set-up a project and the novice programmer may not yet have the experience necessary to forsee potential pitfalls of a given, seemingly inconsequential decision. This post provides a discussion of best practices for developing code-based projects and for writing R code in a research setting with an eye toward proactively avoiding common pitfalls.""",Workflow,Learning Resource,Krista DeStasio,,,https://kdestasio.github.io/post/r_best_practices/,,
